info @storybook/react v6.3.7
info 
info => Cleaning outputDir: /var/folders/wp/ppyxtmyd2qnfgh23bcqz498w0000gn/T/chromatic--68431-rjnKmQxID7qu
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/.storybook"
info => Loading 9 other files in "/Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/.storybook"
info => Adding stories defined in "/Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/.storybook/storybook-init-framework-entry.js /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/.storybook/preview.js-generated-config-entry.js /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 56% building 385/395 modules 10 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/lodash/deburr.js
<s> [webpack.Progress] 56% building 385/396 modules 11 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/core-js/internals/create-property.js
<s> [webpack.Progress] 56% building 385/397 modules 12 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/react-dom/index.js
<s> [webpack.Progress] 56% building 385/398 modules 13 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 56% building 386/398 modules 12 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/lodash/_createCaseFirst.js
<s> [webpack.Progress] 56% building 386/399 modules 13 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 56% building 387/399 modules 12 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/core-js/internals/call-with-safe-iteration-closing.js
<s> [webpack.Progress] 56% building 387/400 modules 13 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/process/browser.js
<s> [webpack.Progress] 56% building 387/401 modules 14 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/core/dist/cjs/index.js
<s> [webpack.Progress] 56% building 387/402 modules 15 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/core-js/es/symbol/index.js
<s> [webpack.Progress] 56% building 387/403 modules 16 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 56% building 388/403 modules 15 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 56% building 389/403 modules 14 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 56% building 390/403 modules 13 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 56% building 390/404 modules 14 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 56% building 391/404 modules 13 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 57% building 392/404 modules 12 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 57% building 393/404 modules 11 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 57% building 394/404 modules 10 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/airbnb-js-shims/target/es2018.js
<s> [webpack.Progress] 57% building 394/405 modules 11 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/lodash/_baseProperty.js
<s> [webpack.Progress] 57% building 394/406 modules 12 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/lodash/_baseIsMatch.js
<s> [webpack.Progress] 57% building 394/407 modules 13 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/lodash/_toKey.js
<s> [webpack.Progress] 57% building 394/408 modules 14 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/define-properties/index.js
<s> [webpack.Progress] 57% building 394/409 modules 15 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/lodash/_isKey.js
<s> [webpack.Progress] 57% building 394/410 modules 16 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/lodash/_stringToPath.js
<s> [webpack.Progress] 57% building 394/411 modules 17 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/lodash/toString.js
<s> [webpack.Progress] 57% building 394/412 modules 18 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/lodash/_matchesStrictComparable.js
<s> [webpack.Progress] 57% building 394/413 modules 19 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 57% building 395/413 modules 18 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/lodash/_getMatchData.js
<s> [webpack.Progress] 57% building 395/414 modules 19 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/lodash/_assignValue.js
<s> [webpack.Progress] 57% building 395/415 modules 20 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/lodash/_baseIsEqual.js
<s> [webpack.Progress] 57% building 395/416 modules 21 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/functions-have-names/index.js
<s> [webpack.Progress] 57% building 395/417 modules 22 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/lodash/_isStrictComparable.js
<s> [webpack.Progress] 57% building 395/418 modules 23 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@material-ui/core/esm/Button/index.js
<s> [webpack.Progress] 57% building 395/419 modules 24 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@material-ui/core/esm/styles/index.js
<s> [webpack.Progress] 57% building 396/419 modules 23 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@material-ui/core/esm/styles/index.js
<s> [webpack.Progress] 57% building 397/419 modules 22 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@material-ui/core/esm/styles/index.js
<s> [webpack.Progress] 57% building 398/419 modules 21 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@material-ui/core/esm/styles/index.js
<s> [webpack.Progress] 57% building 399/419 modules 20 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@material-ui/core/esm/styles/index.js
<s> [webpack.Progress] 57% building 399/420 modules 21 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/prop-types/index.js
<s> [webpack.Progress] 57% building 399/421 modules 22 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 57% building 400/421 modules 21 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/lodash/hasIn.js
<s> [webpack.Progress] 57% building 400/422 modules 22 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/lodash/get.js
<s> [webpack.Progress] 58% building 401/422 modules 21 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/lodash/get.js
<s> [webpack.Progress] 58% building 401/423 modules 22 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/lodash/isObject.js
<s> [webpack.Progress] 58% building 401/424 modules 23 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/lodash/_isIndex.js
<s> [webpack.Progress] 58% building 401/425 modules 24 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 58% building 402/425 modules 23 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/addon-docs/dist/esm/lib/utils.js
<s> [webpack.Progress] 58% building 402/426 modules 24 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/function.prototype.name/implementation.js
<s> [webpack.Progress] 58% building 402/427 modules 25 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 58% building 403/427 modules 24 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/array-includes/polyfill.js
<s> [webpack.Progress] 58% building 403/428 modules 25 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@material-ui/core/esm/IconButton/index.js
<s> [webpack.Progress] 58% building 403/429 modules 26 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@material-ui/core/esm/Snackbar/index.js
<s> [webpack.Progress] 58% building 403/430 modules 27 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@material-ui/core/esm/Typography/index.js
<s> [webpack.Progress] 58% building 403/431 modules 28 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@material-ui/core/esm/AccordionDetails/index.js
<s> [webpack.Progress] 58% building 404/431 modules 27 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@material-ui/core/esm/AccordionDetails/index.js
<s> [webpack.Progress] 58% building 404/432 modules 28 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@emotion/styled/dist/styled.browser.esm.js
<s> [webpack.Progress] 58% building 404/433 modules 29 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@emotion/is-prop-valid/dist/is-prop-valid.browser.esm.js
<s> [webpack.Progress] 58% building 404/434 modules 30 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/theming/dist/esm/animation.js
<s> [webpack.Progress] 58% building 404/435 modules 31 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/prettyIdentifier.js
<s> [webpack.Progress] 58% building 404/436 modules 32 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/object.values/shim.js
<s> [webpack.Progress] 58% building 404/437 modules 33 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/isHtmlTag.js
<s> [webpack.Progress] 58% building 404/438 modules 34 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/types.js
<s> [webpack.Progress] 58% building 404/439 modules 35 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 58% building 405/439 modules 34 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 58% building 406/439 modules 33 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 58% building 407/439 modules 32 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/inspection/inspectValue.js
<s> [webpack.Progress] 58% building 407/440 modules 33 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/theming/dist/esm/themes/light.js
<s> [webpack.Progress] 58% building 407/441 modules 34 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/theming/dist/esm/themes/dark.js
<s> [webpack.Progress] 58% building 407/442 modules 35 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/side-channel/index.js
<s> [webpack.Progress] 58% building 408/442 modules 34 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/side-channel/index.js
<s> [webpack.Progress] 58% building 408/443 modules 35 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 59% building 409/443 modules 34 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateArray.js
<s> [webpack.Progress] 59% building 409/444 modules 35 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 59% building 410/444 modules 34 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 59% building 411/444 modules 33 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 59% building 412/444 modules 32 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 59% building 413/444 modules 31 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 59% building 414/444 modules 30 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 59% building 415/444 modules 29 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/lib/defaultValues/generateObject.js
<s> [webpack.Progress] 59% building 415/445 modules 30 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/@storybook/theming/dist/esm/modules/syntax.js
<s> [webpack.Progress] 59% building 415/446 modules 31 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 59% building 416/446 modules 30 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 60% building 417/446 modules 29 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 60% building 418/446 modules 28 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 60% building 419/446 modules 27 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/lodash/isFunction.js
<s> [webpack.Progress] 60% building 419/447 modules 28 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/object.getownpropertydescriptors/shim.js
<s> [webpack.Progress] 60% building 419/448 modules 29 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 60% building 420/448 modules 28 active /Users/williamlin/WebstormProjects/react-for-importing/wrap-materials/node_modules/core-js/internals/correct-prototype-getter.js
